ID,Parcel ID,Address,County,State,Sale Date,Sale Price,Parcel  Class,Year  Built,Square Ft,Price Per  Square Ft,lat,long,fid,STATEFP,COUNTYFP,TRACTCE,BLKGRPCE,GEOID,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
"608",01114 001118,1429 NW LAKESHORE CIR,Hall County,GA,1/18/2022,"$259,900.00 ",Residential,"1974","1711",$151.90 ,"34.3095254","-83.8545711","33","13","139","000401","1","131390004011",Block Group 1,G5030,S,"4743152","1982525","+34.3166878","-083.8618342"
"834",01091 003009,1674 NW WOODLAWN AVE,Hall County,GA,1/18/2022,"$417,500.00 ",Residential,"1958","1685",$247.77 ,"34.3244892","-83.8367165","33","13","139","000401","1","131390004011",Block Group 1,G5030,S,"4743152","1982525","+34.3166878","-083.8618342"
"459",08015 005055,2861 SW FOX BRIDGE CT,Hall County,GA,2/17/2022,"$160,000.00 ",Residential,"2007","1070",$149.53 ,"34.2763517","-83.8729089","35","13","139","001005","1","131390010051",Block Group 1,G5030,S,"2934165","21504","+34.2699220","-083.8787430"
"631",08023C000150,3315 SW WILLOW RIDGE CIR,Hall County,GA,2/2/2022,"$312,000.00 ",Residential,"1998","1278",$244.13 ,"34.2677859","-83.8766024","35","13","139","001005","1","131390010051",Block Group 1,G5030,S,"2934165","21504","+34.2699220","-083.8787430"
"129",08023C000028,2956 SW WILLOW RIDGE CIR,Hall County,GA,3/15/2022,"$230,000.00 ",Residential,"1995","1335",$172.28 ,"34.2672845","-83.8717579","35","13","139","001005","1","131390010051",Block Group 1,G5030,S,"2934165","21504","+34.2699220","-083.8787430"
"377",08023A000017,3724 SW LEXINGTON CT,Hall County,GA,2/24/2022,"$387,000.00 ",Residential,"1999","2318",$166.95 ,"34.2679201","-83.8784242","35","13","139","001005","1","131390010051",Block Group 1,G5030,S,"2934165","21504","+34.2699220","-083.8787430"
"357",01092 002020,1685 NE BLUERIDGE DR,Hall County,GA,2/25/2022,"$1,175,000.00 ",Residential,"2015","2828",$415.49 ,"34.3296778","-83.826482","32","13","139","000501","2","131390005012",Block Group 2,G5030,S,"2896436","223504","+34.3327262","-083.8232140"
"461",01092 001007,1770 NE BLUERIDGE DR,Hall County,GA,2/17/2022,"$388,000.00 ",Residential,"1956","2043",$189.92 ,"34.3316878","-83.8260676","32","13","139","000501","2","131390005012",Block Group 2,G5030,S,"2896436","223504","+34.3327262","-083.8232140"
"457",01105 000010,3138 NE MARTHASVILLE CT,Hall County,GA,2/17/2022,"$975,000.00 ",Residential,"1977","2813",$346.61 ,"34.3528184","-83.85279","30","13","139","000502","2","131390005022",Block Group 2,G5030,S,"5859488","1945041","+34.3648190","-083.8523331"
"479",01105 000041,2804 NE VILLAGE CT,Hall County,GA,2/16/2022,"$830,000.00 ",Residential,"1983","2960",$280.41 ,"34.3503394","-83.8524586","30","13","139","000502","2","131390005022",Block Group 2,G5030,S,"5859488","1945041","+34.3648190","-083.8523331"
"421",01114 001146,1500 NW WEST LAKE DR,Hall County,GA,2/22/2022,"$870,000.00 ",Residential,"1975","2116",$411.15 ,"34.3097305","-83.8580833","33","13","139","000401","1","131390004011",Block Group 1,G5030,S,"4743152","1982525","+34.3166878","-083.8618342"
"449",01117 003029,642 NW LAKESHORE DR,Hall County,GA,2/18/2022,"$310,000.00 ",Residential,"2001","1482",$209.18 ,"34.2979662","-83.8470252","33","13","139","000401","1","131390004011",Block Group 1,G5030,S,"4743152","1982525","+34.3166878","-083.8618342"
