fid,field_1_1,Unnamed_ 0,Parcel ID,Address,Sale Date,Sale Price,Qualified,Reason,Acres,Parcel  Cl,Year  Buil,Square Ft,Price Per,lat,long,GEOID
"18","434","434",08042B000082,4620 SW BLUE IRIS WAY,3/18/2022,"$273,500.00",Qualified,FM,0.03,Residential,"2004","1568",$174.43,34.2468685,-83.8951076,"131390014022"
"36","883","883",08042B000160,4748 SW AUTUMN ROSE TRL,2/15/2022,"$261,000.00",Qualified,FM,0.03,Residential,"2004","1248",$209.13,34.2490393,-83.8935347,"131390014022"
"38","903","903",08042B000080,4624 SW BLUE IRIS WAY,2/11/2022,"$259,900.00",Qualified,FM,0.03,Residential,"2004","1248",$208.25,34.2467552,-83.8952215,"131390014022"
"39","906","906",08042B000065,4615 SW BLUE IRIS WAY,2/11/2022,"$240,000.00",Qualified,FM,0.03,Residential,"2004","1568",$153.06,34.2468067,-83.8947351,"131390014022"
"52","1184","1184",08042B000145,4757 SW AUTUMN ROSE TRL,1/20/2022,"$255,000.00",Qualified,FM,0.03,Residential,"2006","1248",$204.33,34.2494842,-83.8937831,"131390014022"
"54","1243","1243",08042B000026,4429 SW PLUM FROST CT,1/14/2022,"$267,000.00",Qualified,FM,0.03,Residential,"2005","1472",$181.39,34.2462485,-83.8939486,"131390014022"
"291","236","236",01034 003004,1074 SE DESOTA ST,3/31/2022,"$170,000.00",Qualified,FM,0.11,Residential,"1940","1092",$155.68,34.2963229,-83.8103603,"131390008002"
"488","1309","1309",01030 005001,613 SW DAVIS ST,1/7/2022,"$210,000.00",Qualified,FM,0.27,Residential,"1949","1388",$151.30,34.2868981,-83.8249073,"131390011011"
"489","191","191",01022 007004,432 SE FAIR ST,4/4/2022,"$405,000.00",Qualified,FM,0.29,Residential,"1950","1287",$314.69,34.3010865,-83.816536,"131390008003"
"490","328","328",01021 007017,2129 SE MARTIN LUTHER KING JR BLVD,3/25/2022,"$137,000.00",Qualified,FM,0.22,Residential,"1950","1200",$114.17,34.2964212,-83.8147288,"131390008003"
"562","281","281",01130 003012,860 SW AIRPORT DR,3/29/2022,"$425,000.00",Unqualified,"51",0.17,Residential,"1945","672",$632.44,34.2828909,-83.8344067,"131390011013"
"563","284","284",00126 001013,314 ATLANTA HWY,3/29/2022,"$425,000.00",Unqualified,"51",0.24,Residential,"1942","978",$434.56,34.283642,-83.8392438,"131390011013"
"564","286","286",01130 003011,1222 SW SWANN DR,3/29/2022,"$125,000.00",Qualified,FM,0.13,Residential,"1945","1008",$124.01,34.2828942,-83.8346863,"131390011013"
"565","287","287",01130 003011,1222 SW SWANN DR,3/29/2022,"$136,000.00",Qualified,FM,0.13,Residential,"1945","1008",$134.92,34.2828942,-83.8346863,"131390011013"
"566","288","288",01130 003011,1222 SW SWANN DR,3/29/2022,"$425,000.00",Unqualified,"51",0.13,Residential,"1945","1008",$421.63,34.2828942,-83.8346863,"131390011013"
"569","938","938",01131 001031,1253 SW SWANN DR,2/9/2022,"$285,000.00",Unqualified,"51",0.17,Residential,"1950","1120",$254.46,34.2823879,-83.8349349,"131390011013"
"570","944","944",01131 001030,1245 SW SWANN DR,2/9/2022,"$285,000.00",Unqualified,"51",0.17,Residential,"1950","1008",$282.74,34.282466,-83.8347692,"131390011013"
"571","945","945",01131 001032,1263 SW SWANN DR,2/9/2022,"$285,000.00",Unqualified,"51",0.46,Residential,"1950","752",$378.99,34.2823572,-83.8351835,"131390011013"
"582","41","41",10094 000042,2269 NW SIDNEY DR,5/27/2022,"$1,100,000.00",Qualified,FM,0.92,Residential,"1996","3254",$338.05,34.3254299,-83.8817985,"131390003071"
"595","1220","1220",10094 000058,2222 NW SIDNEY DR,1/14/2022,"$785,000.00",Qualified,FM,1.09,Residential,"1995","1936",$405.48,34.3275541,-83.884531,"131390003071"
"638","163","163",08021 001419,3719 SW CYPRESSWOOD PT,4/6/2022,"$590,000.00",Qualified,FM,0.19,Residential,"2015","2945",$200.34,34.2788551,-83.8930794,"131390010052"
"639","501","501",08034 000276,4006 SW LAVENDER PT,3/11/2022,"$475,000.00",Qualified,FM,0.16,Residential,"2016","1854",$256.20,34.2750564,-83.8940728,"131390010052"
"640","836","836",08033 000002A,3310 DONNA WAY,2/18/2022,"$274,900.00",Qualified,FM,0.46,Residential,"1979","1478",$185.99,34.2678284,-83.8852554,"131390010052"
